AAW70848	GO:0004140,GO:0005524,GO:0015937
AAW71116	GO:0003723,GO:0005524,GO:0006353,GO:0008186,GO:0003676
AAW70901	GO:0008686,GO:0009231
AAW71237	GO:0003735,GO:0006412,GO:0015934
AAW70733	.
AAW71058	GO:0004318,GO:0006633
AAW70833	GO:0016616,GO:0019752,GO:0003824,GO:0016491
AAW70932	GO:0003924,GO:0005525,GO:0003746,GO:0006414
AAW71150	GO:0003677,GO:0006310,GO:0015074
AAW71217	GO:0016491
AAW71382	GO:0030255
AAW70650	GO:0003677,GO:0030527
AAW71190	GO:0005525,GO:0003924
AAW71069	GO:0005515
AAW70965	.
AAW70996	GO:0004807,GO:0006096
AAW70628	.
AAW70900	GO:0004222,GO:0006508,GO:0005515
AAW71063	GO:0016491
AAW70955	GO:0004450,GO:0006097,GO:0006099,GO:0046872,GO:0000287,GO:0016616,GO:0051287
AAW70761	GO:0009306,GO:0015450,GO:0016021
AAW71355	.
AAW71195	.
AAW71076	.
AAW70916	GO:0003735,GO:0005840,GO:0006412
AAW70910	GO:0004017,GO:0005524,GO:0016776,GO:0006139,GO:0019205
AAW70856	GO:0016491,GO:0009263
AAW70597	GO:0004372,GO:0019264,GO:0030170,GO:0035999,GO:0003824
AAW71002	.
AAW71386	.
AAW71180	.
AAW70652	.
AAW70786	GO:0005975,GO:0016853,GO:0006744,GO:0008425
AAW70674	GO:0009403,GO:0016020
AAW70782	GO:0003723,GO:0003743,GO:0006413
AAW70950	.
AAW70700	GO:0004149,GO:0006099,GO:0045252,GO:0016746
AAW71170	GO:0005515
AAW71254	GO:0003824,GO:0004739,GO:0006086
AAW70828	.
AAW70881	GO:0006229,GO:0008829
AAW70788	GO:0006814,GO:0015655,GO:0016020,GO:0032328
AAW71251	GO:0003735,GO:0006412,GO:0015935,GO:0019843,GO:0003723
AAW71105	GO:0016491
AAW70701	.
AAW70891	GO:0003735,GO:0005840,GO:0006412
AAW70600	GO:0003676
AAW70837	GO:0003723,GO:0000166,GO:0004812,GO:0005524,GO:0006418,GO:0004831,GO:0006437
AAW70604	GO:0003676,GO:0005524,GO:0016874,GO:0004812,GO:0005737,GO:0000166,GO:0006418
AAW71081	GO:0003824,GO:0004121,GO:0006520,GO:0019346,GO:0030170
AAW70899	GO:0004316,GO:0006633,GO:0051287,GO:0016491
AAW70779	GO:0016021,GO:0032977
AAW70936	.
AAW71319	.
AAW71361	GO:0005515,GO:0003677,GO:0005524,GO:0006289,GO:0009380,GO:0016887,GO:0016787
AAW71223	GO:0003676,GO:0005524
AAW70767	GO:0003677,GO:0006260
AAW70634	GO:0016620,GO:0051287,GO:0008652,GO:0046983,GO:0004073,GO:0009086,GO:0009088,GO:0009089,GO:0009097,GO:0050661
AAW70991	GO:0004619,GO:0006007,GO:0005737,GO:0030145,GO:0003824,GO:0046872
AAW70813	.
AAW70935	GO:0003735,GO:0006412,GO:0015935,GO:0005840
AAW70686	.
AAW71338	GO:0005524
AAW71305	GO:0004550,GO:0006165,GO:0006183,GO:0006228,GO:0006241
AAW71218	GO:0006508,GO:0070006,GO:0005737,GO:0019538,GO:0030145
AAW71166	GO:0015232,GO:0015886,GO:0016020,GO:0017004
AAW71323	GO:0004108,GO:0005737,GO:0046912
AAW71124	GO:0006364
AAW71231	GO:0008963,GO:0016020,GO:0016021
AAW70875	GO:0017004,GO:0020037,GO:0015232,GO:0015886,GO:0016020
AAW71285	GO:0004520,GO:0006281,GO:0006310,GO:0003676
AAW70823	GO:0004642,GO:0006189
AAW71350	GO:0016021,GO:0055085
AAW70692	.
AAW70987	.
AAW70873	.
AAW70944	GO:0005737
AAW70934	GO:0003735,GO:0006412,GO:0015935,GO:0003723
AAW70668	.
AAW70855	GO:0016020,GO:0017038,GO:0005524,GO:0006605,GO:0006886
AAW70886	GO:0016021
AAW71004	GO:0008531,GO:0009231,GO:0003919
AAW71016	GO:0003723,GO:0009982,GO:0001522,GO:0009451
AAW71203	GO:0006633,GO:0003824,GO:0016747
AAW70905	GO:0003676
AAW70951	GO:0004822,GO:0004812,GO:0006418,GO:0000166,GO:0005524,GO:0006428,GO:0002161,GO:0000049
AAW70812	GO:0046872,GO:0004222,GO:0006508
AAW71342	GO:0009055,GO:0016021,GO:0016020,GO:0022904
AAW70738	GO:0016209,GO:0016491
AAW70865	GO:0005524,GO:0006270,GO:0006275,GO:0043565,GO:0003677,GO:0003688
AAW70675	.
AAW71078	.
AAW70911	GO:0015031,GO:0016020
AAW70669	GO:0004827,GO:0005524,GO:0005737,GO:0006433,GO:0000166,GO:0004812,GO:0006418
AAW71070	.
AAW70877	GO:0006281,GO:0006310
AAW71049	GO:0003723,GO:0004826,GO:0000049,GO:0000287,GO:0005524,GO:0006432
AAW71343	GO:0005525,GO:0006614
AAW70947	GO:0022857,GO:0055085
AAW70945	GO:0005525
AAW70607	GO:0016021,GO:0051301,GO:0008360
AAW71308	.
AAW71344	GO:0005506,GO:0016226,GO:0051536
AAW70874	GO:0008168,GO:0006479,GO:0008276,GO:0003676,GO:0032259
AAW71295	GO:0003676
AAW70794	GO:0005524,GO:0016021,GO:0055085,GO:0140359
AAW71329	GO:0006231,GO:0050660,GO:0050797
AAW71393	GO:0006412
AAW71079	GO:0005507
AAW70990	GO:0004314,GO:0016740
AAW71245	GO:0003735,GO:0005840,GO:0006412,GO:0019843
AAW70825	GO:0005975,GO:0016857,GO:0004750,GO:0006098
AAW71046	GO:0015078,GO:0015986,GO:0045263
AAW71297	GO:0004109,GO:0006779
AAW71309	.
AAW70940	.
AAW70893	.
AAW70879	GO:0006508,GO:0009002,GO:0004180
AAW71273	GO:0016491,GO:0004324
AAW70883	GO:0015095,GO:0015693,GO:0016020,GO:0006812,GO:0008324
AAW70606	GO:0005524,GO:0017004,GO:0022857
AAW71125	GO:0003743,GO:0005525,GO:0006413,GO:0003924
AAW70820	GO:0003735,GO:0005840,GO:0006412
AAW71107	GO:0003824
AAW70878	.
AAW71233	GO:0016020
AAW70679	GO:0000166,GO:0004826,GO:0005524,GO:0005737,GO:0006432,GO:0000049,GO:0004812,GO:0043039
AAW71328	GO:0016765,GO:0003824,GO:0008760,GO:0019277
AAW70871	GO:0043684,GO:0044097
AAW71378	GO:0004588,GO:0019856,GO:0006221
AAW71326	GO:0006633
AAW70884	GO:0006415,GO:0005737,GO:0016149,GO:0003747
AAW71028	.
AAW70595	.
AAW70598	.
AAW70601	.
AAW70605	.
AAW70621	.
AAW70622	.
AAW70626	.
AAW70639	.
AAW70657	.
AAW70658	.
AAW70659	.
AAW70661	.
AAW70673	.
AAW70676	.
AAW70677	.
AAW70678	.
AAW70681	.
AAW70682	.
AAW70683	.
AAW70687	.
AAW70688	.
AAW70696	.
AAW70697	.
AAW70698	.
AAW70707	.
AAW70726	.
AAW70727	.
AAW70728	.
AAW70730	.
AAW70732	.
AAW70740	.
AAW70747	.
AAW70748	.
AAW70752	.
AAW70753	.
AAW70754	.
AAW70757	.
AAW70776	.
AAW70789	.
AAW70791	.
AAW70795	.
AAW70804	.
AAW70805	.
AAW70809	.
AAW70810	.
AAW70815	.
AAW70821	.
AAW70838	.
AAW70850	.
AAW70851	.
AAW70853	.
AAW70854	.
AAW70859	.
AAW70863	.
AAW70942	.
AAW70954	.
AAW70956	.
AAW70957	.
AAW70966	.
AAW70969	.
AAW71010	.
AAW71025	.
AAW71032	.
AAW71039	.
AAW71042	.
AAW71054	.
AAW71055	.
AAW71056	.
AAW71065	.
AAW71066	.
AAW71067	.
AAW71075	.
AAW71094	.
AAW71099	.
AAW71101	.
AAW71103	.
AAW71110	.
AAW71111	.
AAW71114	.
AAW71151	.
AAW71152	.
AAW71178	.
AAW71183	.
AAW71191	.
AAW71198	.
AAW71214	.
AAW71215	.
AAW71228	.
AAW71243	.
AAW71253	.
AAW71270	.
AAW71271	.
AAW71275	.
AAW71281	.
AAW71290	.
AAW71291	.
AAW71300	.
AAW71301	.
AAW71306	.
AAW71312	.
AAW71331	.
AAW71332	.
AAW71336	.
AAW71337	.
AAW71339	.
AAW71349	.
AAW71353	.
AAW71364	.
AAW71367	.
AAW71368	.
AAW71380	.
